,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,0
0,-0.1873589713055533,1.2246652161751195,0.30451713875654407,0.5473619071169832,2.055201569847567,-0.2260253964230348,-2.266055692715668,1.9975144096543986,-0.11966706273061185,-0.17746102211545925,1.9043754924048668,0.607081698897161,-0.17599535483987278,-0.7599176096681329,-1.9593216105481046,0.013090650671555074,-0.6336615389601925,-0.07031449580288132,1.4093064855881037,0.49895220348291996,1.5956628966910356,0.44828174397230425,1.6872842692470889,1.673539897291489,-0.5684593073246953,1.669128828172638,-0.2660801501992264,-1.5127348397571079,0.2502884769922676,-0.1275711394557108,502.4091373925662
1,0.688438909983281,-1.7424681023573367,0.2339362287086336,0.7044913308281131,1.5343748677176288,-1.2370332304898202,0.44660318036873103,1.222630986705706,-0.6110591308510549,-0.08368303212518252,-0.7347092725827351,-1.3600960295845503,0.21385547734603988,-0.1066068259141671,1.8945229313639693,2.0048285675279307,-2.3186824746712498,0.7052793971021235,0.9180678003605438,0.9942323729448843,0.23444786005691337,-0.15642127308761256,-0.7797077412110378,0.2841199280724455,-0.8355203776090433,-2.2924526797837173,-0.7193212626273818,0.7217998662620456,0.14605201876976895,0.3095293913418195,-265.1492425140708
2,-0.46700937849815943,-0.44284395460094167,1.6367674494041375,-0.3154484550291555,-0.08182239675609848,0.9553713150864709,-0.29937748046285095,0.8525060508063653,0.2937652795411169,-0.10430955950096439,-0.6447559406908644,0.8871178882818475,0.4654219481911455,0.163532417945833,-0.2632805112158455,-0.8428668641359007,0.2691905678048879,0.027725349607043325,0.5229569307410012,2.1208903419651883,-0.09578487570390108,-0.5365719532563431,-1.1631000459098713,-0.8556160170184401,-0.13742681070014565,0.6954079603206237,0.6924987097810453,-2.0449039257046433,-0.07581360692786127,0.4739033449936742,-6.242562578409373
3,1.2962292842031007,-1.3537085944658358,0.4299215979222404,-0.10745163678651988,-0.251763396729391,-0.06124142742012526,-0.5517384695778562,1.113565317533013,0.17812308065988772,-0.4520157886441309,0.07134501135103274,0.14958308407722654,-0.18504730131459593,-1.551880723724689,-0.7880126609579218,1.114620073396863,-0.8690612243237282,0.14573237470374864,0.905779519375271,-0.18729918041670401,2.6404566567913283,-0.21045803754617493,0.38903314410213446,-0.3771459949288243,-1.8656341638151739,0.47865598120360264,-1.0036632078067373,0.8991305976740052,-0.7547540260495171,-0.22264456616012984,-238.47394036348254
4,0.17050474218398004,-1.9099427897088765,-0.49421466844122913,-0.9939214005873204,0.49983274808412187,-0.7541692515651058,0.31343289691900833,-0.8596977340768445,-1.7173996128782096,0.4937352433779237,-1.0307273500926883,0.29634208255720906,1.0559736392315695,0.3374345029413847,-0.6224360067916731,0.6668378397751076,-0.3539624225460043,0.10688247882913281,-0.9056324151830342,-0.7870208159903254,-0.08538896382347858,0.15992111243830898,1.2589195162943978,0.8697001594541311,2.2291027808819894,-0.8886349473154792,-0.24912054699180125,-1.1658084886392623,-0.7453885475098918,-0.7091421754015957,-86.40606472700284
5,-0.23903340355612815,-0.1473590519316474,-0.7712398296147139,0.37710694757044516,0.6771168645386799,0.6369996874820296,-1.6278027651166185,0.9363762450287525,-0.6232357056720741,-0.5059503918589991,0.4907495824112313,-0.5157580049576431,-0.5815918907826598,-0.9939505186222881,1.1390561078161232,0.3335531466757769,-1.1411778949444304,1.0460919797175132,-0.7720600256845568,0.5583673782569242,-0.8732734693015803,0.11414416183322917,-0.08102436240886896,-0.3646460133312723,-0.7273115999828381,-1.021674954769703,0.2701362410602956,1.5694852156773755,-1.1516157555915039,-0.8043558903381646,-294.381540250635
6,-0.32467841308030077,0.21067219364818454,-0.21512777065155056,0.3868390130324316,-0.2151065349717796,-1.0738910937385215,0.47277563883699086,0.14163711689242767,-0.21841460202466684,0.5154836900875068,0.06342627225329177,1.7192034294696867,1.0568368517373674,0.9748223503466932,-0.3113323342426204,-0.2564448782048957,-1.344354154452444,-0.2542219954399635,-0.6118514425954446,-1.4312136480506745,1.116543387952707,-0.6245833904968945,0.41080702063436314,1.9796767632863372,1.1174123853046147,-0.2034072176270894,-1.9256333835300499,-2.42807345581119,-0.8596472660614671,1.0305453886665152,342.22083223265264
7,-1.7477264368001708,0.9783200665581104,-0.8401444121130831,0.6874776624588745,0.01283977050122479,0.4793553843044741,-1.20158338052309,0.39858691395419604,-0.5295633404314929,1.3889241769186145,-0.9696681829869122,-0.6254567151326614,-0.03676261925372405,0.4431631096025341,-1.3344428400836164,0.03893114417247788,1.5261596144284622,0.4101229030299626,-1.1595261036673257,-2.278561894323304,-0.7738809811875659,1.0773705855012254,-0.3217673275401072,-0.8343354410963892,1.4615505561473454,0.030834375207973646,-2.298400796159867,-1.4667285780264272,0.4551171837030309,0.9592925070860643,257.0768532285407
8,-1.2689368775053,-2.0344797409810695,1.0392745649766888,-1.623376220358982,-0.11590991493539098,2.0815029203611104,0.8295800775683825,-0.19162726746295386,-0.35671645911253747,-0.15719764668938807,0.3201944968926257,-0.5505588280013091,-0.7319875316975794,1.810008389680124,0.5768927171658017,-0.8811478289990017,-1.4505352273497365,-0.35785356483504727,-1.4924862317260648,-0.07467852133833262,-0.12333043843592068,-0.33329649871923095,-0.9290397753343286,1.8866491794310825,-1.0511236685418182,0.7797402864145886,0.4541809074768096,-0.22083143207607697,1.6529945373742945,0.7919068264606635,8.030438361458529
